Log file open, 03/11/23 14:35:51
[2023.03.11-07.50.53:188][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.50.53:301][841]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.50.53:301][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.50.53:301][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.50.53:301][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.50.53:302][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.11-07.50.53:302][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.11-07.50.53:304][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.11-07.50.53:304][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.11-07.50.53:304][841]LogInit: FAudioDevice initialized.
[2023.03.11-07.50.53:304][841]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMenu'.
[2023.03.11-07.50.53:309][841]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.50.53:310][841]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.11-14.50.53
[2023.03.11-07.50.53:310][841]LogWorld: Bringing up level for play took: 0.001182
[2023.03.11-07.50.53:312][841]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.11-07.50.53:313][841]PIE: Server logged in
[2023.03.11-07.50.53:314][841]PIE: Play in editor total start time 0.173 seconds.
[2023.03.11-07.50.59:268][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.50.59:268][121]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.50.59:268][121]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.50.59:268][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.50.59:290][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.50.59:298][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.50.59:343][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.50.59:343][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.11-07.50.59:346][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.11-07.50.59:358][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.11-07.50.59:430][122]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.11-07.51.11:489][696]Cmd: TRANSACTION UNDO
[2023.03.11-07.51.11:489][696]LogEditorTransaction: Undo Clicking on Actors
[2023.03.11-07.51.12:391][724]Cmd: TRANSACTION UNDO
[2023.03.11-07.51.12:391][724]LogEditorTransaction: Undo Clicking on Elements
[2023.03.11-07.51.12:832][745]Cmd: TRANSACTION UNDO
[2023.03.11-07.51.12:832][745]LogEditorTransaction: Undo Rotate Elements
[2023.03.11-07.51.14:622][827]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.51.14:629][827]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.51.14:629][827]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:51:14 PM)
[2023.03.11-07.51.14:629][827]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.51.14:634][827]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004726s)
[2023.03.11-07.51.14:634][827]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.004774s)
[2023.03.11-07.51.14:634][827]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.51.14:635][827]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.51.14:635][827]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.03.11-07.51.14:672][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.11-07.51.14:673][827]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.51.14:673][827]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.51.14:674][827]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.51.14:674][827]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.51.14:674][827]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.51.14:674][827]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.51.14:676][827]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.51.14:789][827]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.51.14:790][827]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.51.14:790][827]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.51.14:790][827]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.51.14:790][827]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.11-07.51.14:790][827]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.11-07.51.14:793][827]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.11-07.51.14:793][827]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.11-07.51.14:793][827]LogInit: FAudioDevice initialized.
[2023.03.11-07.51.14:793][827]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainMenu'.
[2023.03.11-07.51.14:797][827]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.51.14:797][827]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.11-14.51.14
[2023.03.11-07.51.14:798][827]LogWorld: Bringing up level for play took: 0.001228
[2023.03.11-07.51.14:800][827]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.11-07.51.14:801][827]PIE: Server logged in
[2023.03.11-07.51.14:802][827]PIE: Play in editor total start time 0.173 seconds.
[2023.03.11-07.51.16:708][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.51.16:708][893]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.51.16:708][893]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.51.16:708][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.51.16:732][893]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.51.16:737][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.51.16:770][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.51.16:771][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.11-07.51.16:773][893]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.11-07.51.16:782][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.11-07.51.16:822][894]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.11-07.51.17:934][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.51.17:942][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.51.17:942][937]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:51:17 PM)
[2023.03.11-07.51.17:942][937]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.51.17:945][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004079s)
[2023.03.11-07.51.17:945][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.004122s)
[2023.03.11-07.51.17:946][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.51.17:946][937]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.51.17:946][937]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.03.11-07.51.17:984][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.11-07.51.17:985][937]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.11-07.51.17:985][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.51.17:985][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.51.17:985][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.51.17:985][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.51.17:985][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.51.17:985][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.51.17:986][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.51.17:986][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.51.17:987][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.51.17:987][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.51.17:987][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.51.17:989][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.51.18:104][937]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.51.18:104][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.51.18:104][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.51.18:104][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.51.18:106][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.11-07.51.18:106][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.11-07.51.18:109][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.11-07.51.18:109][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.11-07.51.18:109][937]LogInit: FAudioDevice initialized.
[2023.03.11-07.51.18:109][937]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainMenu'.
[2023.03.11-07.51.18:112][937]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.51.18:113][937]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.11-14.51.18
[2023.03.11-07.51.18:113][937]LogWorld: Bringing up level for play took: 0.001270
[2023.03.11-07.51.18:115][937]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.11-07.51.18:118][937]PIE: Server logged in
[2023.03.11-07.51.18:119][937]PIE: Play in editor total start time 0.177 seconds.
[2023.03.11-07.51.19:523][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.51.19:523][991]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.03.11-07.51.19:523][991]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.11-07.51.19:523][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.51.19:528][991]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.11-07.51.19:532][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.11-07.51.19:561][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.11-07.51.19:561][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.11-07.51.19:563][991]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.11-07.51.19:572][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.11-07.51.19:614][992]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.11-07.52.01:179][984]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.11-07.52.01:188][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.11-07.52.01:188][984]PIE: New page: PIE session: MainMenu (Mar 11, 2023, 9:52:01 PM)
[2023.03.11-07.52.01:188][984]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenu
[2023.03.11-07.52.01:195][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005832s)
[2023.03.11-07.52.01:195][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenu.MainMenu to /Game/UEDPIE_0_MainMenu.MainMenu (0.005890s)
[2023.03.11-07.52.01:195][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.11-07.52.01:196][984]LogAIModule: Creating AISystem for world MainMenu
[2023.03.11-07.52.01:196][984]LogPlayLevel: PIE: World Init took: (0.001243s)
[2023.03.11-07.52.01:238][984]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.03.11-07.52.01:238][984]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.11-07.52.01:238][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.11-07.52.01:238][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.11-07.52.01:239][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.11-07.52.01:239][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.11-07.52.01:239][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.11-07.52.01:242][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.11-07.52.01:353][984]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.11-07.52.01:354][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.11-07.52.01:354][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.11-07.52.01:354][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.11-07.52.01:354][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.11-07.52.01:354][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.11-07.52.01:357][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.11-07.52.01:357][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.11-07.52.01:357][984]LogInit: FAudioDevice initialized.
[2023.03.11-07.52.01:357][984]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainMenu'.
[2023.03.11-07.52.01:361][984]LogLoad: Game class is 'MenuClass_C'
[2023.03.11-07.52.01:362][984]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.11-14.52.01
[2023.03.11-07.52.01:362][984]LogWorld: Bringing up level for play took: 0.001155
[2023.03.11-07.52.01:365][984]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.11-07.52.01:366][984]PIE: Server logged in
[2023.03.11-07.52.01:367][984]PIE: Play in editor total start time 0.179 seconds.
[2023.03.11-07.52.06:530][220]LogViewport: Scene viewport resized to 1139x683, mode Windowed.
[2023.03.11-07.52.06:558][221]LogViewport: Scene viewport resized to 1148x683, mode Windowed.
[2023.03.11-07.52.06:608][222]LogViewport: Scene viewport resized to 1165x683, mode Windowed.
[2023.03.11-07.52.06:641][223]LogViewport: Scene viewport resized to 1203x683, mode Windowed.
[2023.03.11-07.52.06:671][224]LogViewport: Scene viewport resized to 1221x683, mode Windowed.
[2023.03.11-07.52.06:700][225]LogViewport: Scene viewport resized to 1229x683, mode Windowed.
[2023.03.11-07.52.06:727][226]LogViewport: Scene viewport resized to 1231x683, mode Windowed.
[2023.03.11-07.52.06:752][227]LogViewport: Scene viewport resized to 1235x683, mode Windowed.
[2023.03.11-07.52.06:777][228]LogViewport: Scene viewport resized to 1237x683, mode Windowed.
[2023.03.11-07.52.06:800][229]LogViewport: Scene viewport resized to 1240x683, mode Windowed.
[2023.03.11-07.52.06:823][230]LogViewport: Scene viewport resized to 1242x683, mode Windowed.
[2023.03.11-07.52.06:845][231]LogViewport: Scene viewport resized to 1243x683, mode Windowed.
